ID,sec14,sec15,sec16,sec17
1,NA,NA,NA,NA
2,NA,NA,NA,NA
3,1.25,1,1,1.33333333333333
4,NA,1.75,2.33333333333333,3
5,2,2,1.33333333333333,3.66666666666667
6,2,2,1.33333333333333,2.66666666666667
7,2,2,2,3
8,2,2,2,3.33333333333333
9,2,2,1.66666666666667,2.33333333333333
10,2,1.75,2,3.33333333333333
11,2,2,1.33333333333333,2
12,2.25,2,1.33333333333333,2
13,1.25,1,1,1.33333333333333
14,1,1,1,1
15,NA,NA,NA,NA
16,1,1,1,1
17,NA,NA,NA,NA
18,1,1,1,1
19,2,2,1.66666666666667,2.66666666666667
20,2,2,3,2.66666666666667
21,NA,NA,NA,NA
22,1,1,1,1
23,NA,NA,NA,NA
24,NA,NA,NA,NA
25,NA,NA,NA,NA
26,NA,NA,NA,NA
27,NA,NA,NA,NA
28,NA,NA,NA,NA
29,NA,NA,NA,NA
30,NA,NA,NA,NA
31,NA,NA,NA,NA
32,NA,NA,NA,NA
33,NA,NA,NA,NA
34,NA,NA,NA,NA
35,NA,NA,NA,NA
36,NA,NA,NA,NA
37,NA,NA,NA,NA
38,1,1,NA,1
39,NA,NA,NA,NA
40,NA,NA,NA,NA
41,NA,NA,NA,NA
42,NA,NA,NA,NA
43,NA,NA,NA,NA
44,NA,NA,NA,NA
45,1,1,1,1
46,1,1,1,1
47,1.25,1.25,1,1
48,1,1,1,1
49,1.25,1.25,2,1.33333333333333
50,1,1.25,1.66666666666667,1.33333333333333
51,NA,NA,1.66666666666667,NA
52,NA,NA,1,NA
53,NA,NA,1,NA
54,NA,NA,1,NA
55,NA,NA,1,NA
56,NA,NA,1,NA
57,NA,NA,1,NA
58,NA,NA,1.66666666666667,NA
59,NA,NA,1,NA
60,NA,NA,1.66666666666667,NA
61,NA,NA,1,NA
62,NA,NA,1,NA
63,1.25,1,1,1
64,1,1,1.33333333333333,1
65,1,1,1,1
66,1,1,1,1
67,NA,1.75,3,3.66666666666667
68,NA,1.75,2,1
69,NA,1,1.66666666666667,2
70,NA,1,1.66666666666667,1
71,NA,1.25,2.33333333333333,3
72,2,2.25,3.33333333333333,2.33333333333333
73,2,1.75,2.33333333333333,2
74,2,2.25,2.33333333333333,2
75,2,2.5,2.33333333333333,2
76,1,NA,NA,1.33333333333333
77,NA,NA,NA,NA
78,1,1,1.33333333333333,1.33333333333333
79,NA,NA,NA,NA
80,1,1,1,1
81,2.5,NA,NA,NA
82,3,3,2.33333333333333,2
83,1,1,1,1
84,1,1,1,1
85,NA,NA,1,NA
86,1,1,1,1
87,NA,NA,1,NA
88,NA,NA,1,NA
89,NA,NA,1,NA
90,NA,NA,1,NA
91,1,1,1,1
92,1,1,1,1
93,1.5,1,1,1
94,NA,NA,1,NA
95,NA,NA,1,NA
96,1,1,1,1
97,1,1,1,1.33333333333333
98,1,1,1,1
99,1.5,1,1,1
100,1,1,1,1
101,1,1,1,1
102,1,1,1,1
103,1,1,1,1
104,1,1,1,1
105,1,1,1,1
106,1,1,1,1
107,NA,NA,NA,NA
108,NA,NA,NA,NA
109,NA,NA,NA,NA
110,NA,NA,NA,NA
111,1.25,1.75,2.66666666666667,2
112,1.25,1.75,3,2.33333333333333
113,1,2,3,2
114,1,1.75,3,2
115,NA,NA,NA,NA
116,NA,NA,NA,NA
117,1,1.5,2.33333333333333,2.66666666666667
118,3,2.75,3.33333333333333,3.66666666666667
119,1.5,1,1,1
120,1.5,1,1,1
121,1,1,1.66666666666667,1.33333333333333
122,NA,NA,NA,NA
123,1.25,NA,NA,NA
124,1,NA,1,1
125,1,NA,NA,NA
126,1,NA,NA,NA
127,1,NA,NA,NA
128,1,NA,NA,2.33333333333333
129,1,NA,NA,1.66666666666667
130,1.5,NA,NA,NA
131,1,1,1,1
132,1,1,1,1.33333333333333
133,1,NA,1,1
134,1,1,1,1
135,1,1,1,1
136,1,1,1.66666666666667,1.33333333333333
137,NA,NA,NA,NA
138,NA,NA,NA,NA
139,NA,NA,NA,NA
140,NA,NA,NA,NA
141,NA,NA,NA,NA
142,NA,NA,NA,NA
143,NA,NA,NA,NA
144,NA,NA,NA,NA
145,NA,NA,NA,NA
146,NA,NA,NA,NA
147,NA,NA,NA,NA
148,NA,NA,NA,NA
149,1,2,3,2.33333333333333
150,NA,NA,NA,NA
151,NA,NA,NA,NA
152,NA,NA,NA,NA
153,NA,NA,NA,NA
154,NA,NA,NA,NA
155,1,2,3,2
156,1,1,1,1
157,1,1,1.66666666666667,1.33333333333333
158,1,1,1.66666666666667,1.33333333333333
159,1,1,1,1
160,NA,NA,NA,NA
161,NA,NA,NA,NA
162,NA,NA,NA,NA
163,NA,NA,NA,1
164,NA,NA,NA,NA
165,NA,NA,NA,NA
166,NA,NA,NA,NA
167,1.5,NA,1,1.33333333333333
168,NA,NA,NA,NA
169,NA,NA,NA,NA
170,NA,NA,NA,NA
171,NA,NA,NA,NA
172,NA,NA,NA,2.33333333333333
173,NA,NA,NA,NA
174,NA,NA,NA,NA
175,NA,NA,NA,NA
176,1,NA,1.33333333333333,1.33333333333333
177,1,1,1,1
178,1,1,1,1
179,1,1.5,1.66666666666667,1
180,1,1,1,1
181,1.75,1,1,1
182,1,1,1,1
183,1,1,1,1
184,NA,2.75,2.66666666666667,3
185,1,1,1,1
186,NA,2,2.33333333333333,3.33333333333333
187,1.25,1,1.33333333333333,1
188,1.25,1,1,1
189,1,1,1,1
190,1.25,1,1,1
191,1.25,1,1,1
192,1.25,1,1,1
193,1,1,1,1
194,1,1,1,1
195,NA,NA,NA,NA
196,NA,NA,NA,NA
197,NA,NA,NA,NA
198,NA,NA,NA,NA
199,NA,NA,NA,NA
200,NA,NA,NA,NA
201,NA,NA,NA,NA
202,NA,NA,NA,NA
203,NA,NA,NA,NA
204,NA,NA,NA,NA
205,1,1,1,1
206,1.5,2.5,1,2
207,1,1,1,1
208,1,1,1,1
209,1,1,1,1
210,1,1,1,1
211,2,2.25,1.66666666666667,1.66666666666667
212,2,2,1.66666666666667,1.66666666666667
213,2,2,1.66666666666667,1.66666666666667
214,1,1,1,1.33333333333333
215,1,1,1,1.33333333333333
216,1,1,1,1
217,1,1,1,1
218,1,1,1,1
219,1,1,1,1.33333333333333
220,1.5,1.25,1,1.33333333333333
221,1,1,1,1
222,1,1,1,1
223,1,1,1,1.33333333333333
224,1,1,1,1.33333333333333
225,2.75,2,2.33333333333333,2.66666666666667
226,1.25,1.25,1,1.33333333333333
227,1,1,1,1.33333333333333
228,1,1,1.33333333333333,1.33333333333333
229,1.25,1,1,1
230,1,1,1,1
231,1,1,1,1
232,1,1,1,1
233,1,1,1,1
234,1,1,1,1
235,1,1,1,1
236,NA,NA,NA,NA
237,NA,NA,NA,NA
238,NA,NA,NA,NA
239,NA,NA,NA,NA
240,NA,NA,NA,NA
241,1,1,1,1
242,NA,NA,NA,NA
243,NA,NA,NA,NA
244,NA,NA,NA,NA
245,NA,NA,NA,NA
246,1,1,1,1
247,1,1,1,1
248,1,1,1,1
249,1,1,1,1
250,1,1,1,1
251,1.5,1.5,1,1.33333333333333
252,1.5,1.5,1.66666666666667,1.33333333333333
253,1.5,1.5,1,1.33333333333333
254,1,1,1,1
255,1,1,1,1
256,1,1,1,1
257,1,1,1,1
258,1,1,1,1
259,1,1,1,1
260,1,1,1,1
261,1,1,1,1
262,1,1,1,1
263,1,1,1,1
264,NA,NA,1,NA
265,NA,NA,1,NA
266,NA,NA,1,NA
267,NA,NA,1,NA
268,NA,NA,1,NA
269,NA,NA,1,NA
270,NA,NA,1,NA
271,NA,NA,1,NA
272,NA,NA,1,NA
273,NA,NA,1,NA
274,NA,NA,1,NA
275,NA,NA,1,NA
276,NA,NA,1,NA
277,NA,NA,NA,NA
278,1,1,1,1
279,1,1,1,1
280,NA,NA,1,NA
281,1,1,1,1
282,1,1,1,1
283,1,1,1,1
284,1,1,1,1
285,1,1,1,1
286,NA,NA,NA,NA
287,1,1,1,1
288,1,1,1,1
289,1,1,1,1.66666666666667
290,1,1,1,1.66666666666667
291,1,1,1,1.66666666666667
292,1,1,1,1
293,1,1,1,1
294,1,1,1,1
295,1,1,1,1
296,1.75,1.75,1.66666666666667,2
297,1,1,1,1
298,1,1,1,1
299,1.5,1.5,2.33333333333333,2.66666666666667
300,1,1,1,1
301,2.25,2,2,2.33333333333333
302,2.25,2.5,2,2.66666666666667
303,NA,NA,NA,NA
304,NA,NA,NA,NA
305,NA,NA,NA,NA
306,1,1,1,1
307,1,1.5,1,1
308,NA,NA,NA,NA
309,NA,NA,NA,NA
310,NA,NA,NA,NA
311,NA,NA,NA,NA
312,NA,NA,NA,NA
313,NA,NA,NA,NA
314,NA,NA,NA,NA
315,NA,NA,NA,NA
316,NA,NA,NA,NA
317,NA,NA,NA,NA
318,NA,NA,NA,NA
319,1.5,1,1,1
320,2.25,1.75,2.33333333333333,2.66666666666667
321,2,1.25,2.33333333333333,2.33333333333333
322,1.25,1,1,1
323,2.25,1,1.66666666666667,2
324,NA,NA,NA,NA
325,NA,NA,NA,NA
326,NA,NA,NA,NA
327,1,1,1,1
328,NA,NA,NA,NA
329,NA,NA,NA,NA
330,NA,NA,NA,NA
331,NA,NA,NA,NA
332,NA,NA,NA,NA
333,2,2,1.33333333333333,2
334,2,2,1.33333333333333,2
335,NA,NA,NA,NA
336,1,1,1,1
337,NA,NA,NA,NA
338,1.75,2,1,1.66666666666667
339,1.75,2,1.33333333333333,1.66666666666667
340,1,1,1,1.33333333333333
341,1,1,1,1
342,1,1,1,1
343,1,1,1,1
344,1,1,1,1
345,NA,NA,NA,NA
346,NA,NA,NA,NA
347,NA,NA,NA,NA
348,NA,NA,NA,NA
349,NA,NA,NA,NA
350,2,2.5,1,1
351,1,1,1,1
352,1.5,1.5,1,1
353,2,2.25,1,1
354,1,1,1,1
355,1.5,1.25,1,1
356,1.5,1.5,1,1
357,1.5,1.25,1,1
358,1.25,1.25,1,1
359,1,1,1,1
360,1,1.25,1.66666666666667,1.33333333333333
361,1,1,1,1.33333333333333
362,1,1,1,1
363,NA,NA,NA,NA
364,NA,NA,NA,NA
365,NA,NA,NA,NA
366,NA,NA,NA,NA
367,NA,NA,NA,NA
368,NA,NA,NA,NA
369,1,1.25,1.66666666666667,1.33333333333333
370,1,1,1.66666666666667,1.66666666666667
371,1,1,2,1.66666666666667
372,1,1,2.33333333333333,1.66666666666667
373,1,1.5,2.66666666666667,2
374,1,1.75,3,1.66666666666667
375,NA,NA,NA,NA
376,NA,NA,NA,NA
377,NA,NA,NA,2.33333333333333
378,NA,NA,NA,NA
379,NA,NA,NA,NA
380,NA,NA,NA,1.33333333333333
381,NA,NA,NA,NA
382,NA,NA,NA,NA
383,NA,NA,NA,NA
384,NA,NA,NA,NA
385,NA,NA,NA,NA
386,NA,NA,NA,NA
387,NA,NA,NA,NA
388,NA,NA,NA,NA
389,NA,NA,NA,NA
390,NA,NA,NA,NA
391,NA,NA,NA,NA
392,NA,NA,NA,NA
393,NA,NA,NA,NA
394,NA,NA,NA,NA
395,NA,NA,NA,NA
396,1.5,1.5,1,1
397,1.5,1.5,1,1
398,1.5,1.5,1,1
399,NA,NA,NA,NA
400,NA,NA,NA,NA
401,NA,NA,NA,NA
402,NA,NA,NA,NA
403,2.25,2.25,2.66666666666667,2.66666666666667
404,1,1,1,1.66666666666667
405,1,1,1,1.66666666666667
406,1,1,1,1
407,1,1,1.33333333333333,1.66666666666667
408,1,1,1.66666666666667,1.66666666666667
409,1,1,1.66666666666667,1.66666666666667
410,1,1,1.66666666666667,1.66666666666667
411,NA,NA,NA,NA
412,NA,NA,NA,NA
413,NA,NA,NA,NA
414,NA,NA,NA,NA
415,1,1,1,1
416,1,1,1,1
417,1,1,1,1
418,1,1,1,1
419,1,1,1,1
420,NA,NA,NA,NA
421,NA,NA,NA,NA
422,NA,NA,NA,NA
423,NA,NA,NA,NA
424,1,1,1,1
425,1,1,1,1
426,1,1,1,1
427,1,1,1,1
428,1,1,1,1
429,1.25,1.75,1.33333333333333,1.33333333333333
430,1.25,1.75,1.66666666666667,1.33333333333333
431,1.25,2.25,1.66666666666667,1.33333333333333
432,1.25,1,1.66666666666667,1.33333333333333
433,1,1,1.66666666666667,1.33333333333333
434,1.25,2.5,2,2
435,1.25,2.5,2,1.66666666666667
436,1.25,1,1.33333333333333,1.33333333333333
437,1.25,1.25,2,1.33333333333333
438,1.25,1,1.33333333333333,1.33333333333333
439,1.25,1.5,1.66666666666667,1.33333333333333
440,1,1,1,1
441,2,2.5,1.33333333333333,1.33333333333333
442,2,2.25,2,1.33333333333333
443,1.25,1.5,2,1.33333333333333
444,2.25,2.25,2.66666666666667,2.66666666666667
445,1,1,1,1
446,1,1,1,1
447,1,1,1,1.33333333333333
448,2.25,2,2,2
449,1,1,1,1.33333333333333
450,1,1,1,1
451,1,1,1,1
452,1,1,1,1
453,1,1,1,1
454,1,1,1,1.66666666666667
455,1,1,1,1
456,1,1,1,1
457,1,1,1,1
458,1,1,1,1
459,1,1,1,1
460,1,1,1,1
461,1,1,1,1
462,NA,NA,NA,NA
463,1,1,1,1
464,1,1,1,1
465,1,1,1,1
466,2.75,2.25,2.33333333333333,2
467,1.5,2,2.33333333333333,2.66666666666667
468,1.5,1.75,2.33333333333333,2.66666666666667
469,1,1,1.66666666666667,1
470,1.5,1.25,1.66666666666667,1
471,2.25,2.25,2.33333333333333,2
472,1,1,1,1
473,1,1,1.33333333333333,1
474,NA,3.25,2,3
475,NA,2,2.66666666666667,3.33333333333333
476,1,1,1.33333333333333,1.33333333333333
477,NA,NA,NA,NA
478,NA,NA,NA,NA
479,NA,NA,1,1
480,NA,NA,1,1
481,NA,NA,1,1
482,NA,NA,1,1
483,NA,NA,1,1
484,NA,NA,1,1
485,NA,NA,1,1.66666666666667
486,NA,NA,1,1
487,NA,NA,2.33333333333333,1.33333333333333
488,NA,NA,3.33333333333333,2
489,NA,NA,1.33333333333333,1
490,NA,NA,1,1
491,NA,NA,1,1
492,NA,NA,NA,NA
493,NA,NA,NA,NA
494,NA,NA,NA,NA
495,NA,NA,NA,NA
496,1,1,1,1
497,1,1.75,3,1.66666666666667
498,1,1,2.33333333333333,1.66666666666667
499,1,1,1,1
500,NA,NA,NA,NA
501,NA,NA,NA,NA
502,NA,NA,NA,NA
503,1,1,1,1
504,1,1,1,1
505,1,1,1,1
506,1,1,1,1
507,1,1,1,1
508,NA,NA,NA,NA
509,NA,NA,NA,NA
510,NA,NA,NA,NA
511,NA,NA,NA,NA
512,NA,NA,NA,NA
513,NA,NA,NA,NA
514,NA,NA,NA,NA
515,NA,NA,NA,NA
516,NA,NA,NA,NA
517,NA,NA,NA,NA
518,NA,NA,NA,NA
519,NA,NA,NA,NA
520,NA,NA,NA,NA
521,NA,NA,NA,NA
522,NA,NA,NA,NA
523,NA,NA,NA,NA
524,NA,NA,NA,NA
525,NA,NA,NA,NA
526,NA,NA,NA,NA
527,NA,NA,NA,NA
528,NA,NA,NA,NA
529,NA,NA,NA,NA
530,NA,NA,NA,NA
531,NA,NA,NA,NA
532,NA,NA,NA,NA
533,NA,NA,NA,NA
534,NA,NA,NA,NA
535,NA,NA,NA,NA
536,NA,NA,NA,NA
537,NA,NA,NA,NA
538,NA,NA,NA,NA
539,NA,NA,NA,NA
540,NA,NA,NA,NA
541,NA,NA,NA,NA
542,NA,NA,NA,NA
543,NA,NA,NA,NA
544,NA,NA,NA,NA
545,NA,NA,NA,NA
546,NA,NA,NA,NA
547,NA,NA,NA,NA
548,1,1,1,1
549,1,1,1,1
550,NA,NA,NA,NA
551,NA,NA,NA,NA
552,NA,NA,NA,NA
553,NA,NA,NA,NA
554,NA,NA,NA,NA
555,NA,NA,NA,NA
556,NA,NA,NA,NA
557,NA,NA,NA,NA
558,NA,NA,1,NA
559,NA,NA,1,NA
560,NA,NA,1,NA
561,NA,NA,1,NA
562,NA,NA,1.33333333333333,NA
563,NA,NA,1,NA
564,NA,NA,1,NA
565,NA,NA,1,NA
566,NA,NA,1,NA
567,NA,NA,1,NA
568,NA,NA,1,NA
569,NA,NA,1,NA
570,NA,NA,NA,NA
571,NA,NA,NA,NA
572,NA,NA,NA,NA
573,NA,NA,NA,NA
574,NA,NA,NA,NA
575,NA,NA,NA,NA
576,2.25,2,1.33333333333333,2.33333333333333
577,2,2,1.66666666666667,2
578,2,2,2,2
579,2,2,2,2.66666666666667
580,NA,NA,NA,NA
581,NA,NA,NA,NA
582,NA,NA,NA,NA
583,NA,NA,NA,NA
584,NA,NA,NA,NA
585,NA,NA,NA,NA
586,NA,NA,NA,NA
587,NA,NA,NA,NA
588,NA,NA,NA,NA
589,NA,NA,NA,NA
590,NA,NA,NA,NA
591,NA,NA,NA,NA
592,NA,NA,NA,NA
593,NA,NA,NA,NA
594,NA,NA,NA,NA
595,NA,NA,NA,NA
596,NA,NA,NA,NA
597,NA,NA,NA,NA
598,NA,NA,NA,NA
599,NA,NA,NA,NA
600,NA,NA,NA,NA
601,NA,NA,NA,NA
602,NA,NA,NA,NA
603,NA,NA,NA,NA
604,NA,NA,NA,NA
605,NA,NA,NA,NA
606,NA,NA,NA,NA
607,NA,NA,NA,NA
608,NA,NA,NA,NA
609,NA,NA,NA,NA
610,NA,NA,NA,NA
611,NA,NA,NA,NA
612,NA,NA,NA,NA
613,NA,NA,NA,NA
614,NA,NA,NA,NA
615,NA,NA,NA,NA
616,NA,NA,NA,NA
617,NA,NA,NA,NA
618,NA,NA,NA,NA
619,NA,NA,NA,NA
620,NA,NA,NA,NA
621,NA,NA,NA,NA
622,NA,NA,NA,NA
623,NA,NA,NA,NA
624,NA,NA,NA,NA
625,NA,NA,NA,NA
626,NA,NA,NA,NA
627,NA,NA,NA,NA
628,NA,NA,NA,NA
629,NA,NA,NA,NA
630,NA,NA,NA,NA
631,NA,NA,NA,NA
632,NA,NA,NA,NA
633,NA,NA,NA,NA
634,NA,NA,NA,NA
635,NA,NA,NA,NA
636,NA,NA,NA,NA
637,NA,NA,NA,NA
638,NA,NA,NA,NA
639,NA,NA,NA,NA
640,NA,NA,NA,NA
641,NA,NA,NA,NA
642,NA,NA,NA,NA
643,NA,NA,NA,NA
644,NA,NA,NA,NA
645,NA,NA,NA,NA
646,NA,NA,NA,NA
647,NA,NA,NA,NA
648,NA,NA,NA,NA
649,NA,NA,NA,NA
650,NA,NA,NA,NA
651,NA,NA,NA,NA
652,NA,NA,NA,NA
653,NA,NA,NA,NA
654,NA,NA,NA,NA
655,NA,NA,NA,NA
656,NA,NA,NA,NA
657,NA,NA,NA,NA
658,NA,NA,NA,NA
659,NA,NA,NA,NA
660,NA,NA,NA,NA
661,1,1,2.33333333333333,2
662,1,1,1,1
663,1,1,1,1
664,NA,NA,NA,NA
665,NA,NA,NA,NA
666,NA,NA,NA,NA
667,NA,NA,NA,NA
668,NA,NA,NA,NA
669,NA,NA,NA,NA
670,NA,NA,NA,NA
671,1,1,1,1
672,1,1,1,1
673,1.5,1.5,2,1.66666666666667
674,NA,2,2.33333333333333,3
675,NA,2.25,2.33333333333333,2.66666666666667
676,NA,NA,NA,NA
677,NA,NA,NA,NA
678,1.25,1.25,1.66666666666667,1.33333333333333
679,2,2.25,2,1.33333333333333
680,1,1,1.33333333333333,1.33333333333333
681,2,2,1.66666666666667,1.33333333333333
682,1.25,1,1.66666666666667,1.33333333333333
683,1,1,1,1
684,1,1,1,1.33333333333333
685,1,1,1,1.33333333333333
686,1,1,1,1
687,1,1,1,1
688,1,1,1,1.33333333333333
689,1,1,1,1
690,1,1,1,1
691,1,1,1,1
692,1,1,1,1.66666666666667
693,1,1,1,1
694,1,1,1,1
695,1,1,1,1
696,1,1,1,1
697,1,1,1,1
698,1,1,1,1
699,1,1,1,1
700,1,1,1,1
701,1,1,1.33333333333333,1.33333333333333
702,1,1,1,1
703,1,1,1,1
704,1,1,1,1
705,1,1,1,1
706,1,1,1,1
707,1,1,1,1
708,1,1,1,1
709,NA,NA,NA,NA
710,NA,NA,NA,NA
711,NA,NA,1,1
712,NA,NA,1,1
713,NA,NA,1,1
714,NA,NA,1,1
715,NA,NA,1,1
716,NA,NA,1,1
717,1,1,1,1
718,1,1,1,1
719,NA,NA,NA,NA
720,NA,NA,NA,NA
721,NA,NA,NA,NA
722,NA,NA,NA,NA
723,NA,NA,NA,NA
724,NA,NA,NA,NA
725,NA,NA,NA,NA
726,NA,NA,NA,NA
727,NA,NA,1,NA
728,NA,NA,1,NA
729,NA,NA,1,NA
730,NA,NA,1,NA
731,NA,NA,1,NA
732,NA,NA,1,NA
733,NA,NA,1,NA
734,NA,NA,1,NA
735,NA,NA,1,NA
736,NA,NA,NA,NA
737,NA,NA,NA,NA
738,NA,NA,NA,NA
739,NA,NA,NA,NA
740,NA,NA,NA,NA
741,NA,NA,NA,NA
742,NA,NA,NA,NA
743,NA,NA,NA,NA
744,NA,NA,NA,NA
745,NA,NA,NA,NA
746,NA,NA,NA,NA
747,NA,NA,NA,NA
748,NA,NA,NA,NA
749,NA,NA,NA,NA
750,NA,NA,NA,NA
751,NA,NA,NA,1.66666666666667
752,NA,NA,NA,2
753,1.75,1.5,1.66666666666667,2
754,1,1,1,1.66666666666667
755,1,1,1,1
756,1,1.5,1.33333333333333,1
757,1.75,1,1.66666666666667,1.33333333333333
758,NA,NA,NA,NA
759,NA,NA,NA,NA
760,NA,NA,NA,NA
761,NA,NA,NA,NA
762,NA,NA,NA,NA
763,NA,NA,NA,NA
764,NA,NA,NA,NA
765,NA,NA,NA,NA
766,NA,NA,NA,NA
767,NA,NA,NA,NA
768,NA,NA,NA,NA
769,NA,NA,NA,NA
770,NA,NA,NA,NA
771,NA,NA,NA,NA
772,NA,NA,NA,NA
773,NA,NA,NA,NA
774,NA,NA,NA,NA
775,NA,NA,NA,NA
776,NA,NA,NA,NA
777,NA,NA,NA,NA
778,NA,NA,NA,NA
779,NA,NA,NA,NA
780,NA,NA,NA,NA
781,NA,NA,NA,NA
782,NA,NA,NA,NA
783,NA,NA,NA,NA
784,NA,NA,NA,NA
785,NA,NA,NA,NA
786,NA,NA,NA,NA
787,NA,NA,NA,NA
788,NA,NA,NA,NA
789,NA,NA,NA,NA
790,NA,NA,NA,NA
791,NA,NA,NA,NA
792,1,1,1,1
793,1,1,1,1
794,1,1,1,1
795,1,1,1,1.66666666666667
796,1,1,1,1
797,1,1,1,1
798,1,1,1,1
799,1,1,1,NA
800,1,1,1,1.33333333333333
801,1,1,1,1.33333333333333
802,1,1,1,1.33333333333333
803,1,1,1,1.33333333333333
804,1,1,1,1
805,1,1,1,1.33333333333333
806,1,1,1,1.66666666666667
807,2.25,2,1.66666666666667,1.66666666666667
808,1.75,2,2,1.66666666666667
809,1,1,1,1.66666666666667
810,1,1,1,1.66666666666667
811,1,1,1.66666666666667,1.33333333333333
812,1,1,1.66666666666667,1.66666666666667
813,1,1,1,1.66666666666667
814,1,1,1.33333333333333,1.66666666666667
815,1,1,1,1.33333333333333
816,1,1,1,1
817,1,1,1,1.33333333333333
818,1,1,1,1
819,1,1,1,1
820,1,1,1,1
821,2.25,2,2,2
822,1,1,1,1
823,1,1,1,1
824,1,1,1,1
825,1,1,1,1
826,1,1,1,1
827,1,1,1,1
828,1,1,1,1
829,1,1,1,1
830,1,1,1,1
831,1,1,1,1
832,1,1,1,1.33333333333333
833,1,1,1,1
834,1,1,1,1
835,2.25,2.25,2.33333333333333,2.66666666666667
836,1,1,1,1.66666666666667
837,1,1,1.33333333333333,1.66666666666667
838,1,1,1.66666666666667,1.33333333333333
839,1,1,1,1.33333333333333
840,1,1,1,1
841,1,1,1,1
842,1,1,1,1
843,1,1,1,1
844,1,1,1,1
845,1,1,1,1
846,1,1,1,1
847,1,1,1,1.33333333333333
848,1,1,1,1
849,1,1,1,1
850,1,1,1,1
851,1,1,1,1
852,NA,NA,NA,NA
853,NA,NA,NA,NA
854,NA,NA,NA,NA
855,NA,NA,NA,NA
856,NA,NA,NA,NA
857,NA,NA,NA,NA
858,NA,NA,NA,NA
859,2,1.75,1.66666666666667,3.66666666666667
860,1,1,1,1
861,1,1,1,1
862,1,1,1,1.33333333333333
863,1,1,1,1
864,NA,NA,NA,NA
865,NA,NA,NA,NA
866,NA,NA,NA,NA
867,1.5,1.5,1,1
868,NA,NA,NA,NA
869,NA,NA,NA,NA
870,NA,NA,NA,NA
871,NA,NA,NA,NA
872,NA,NA,NA,NA
873,1.75,2.25,2.66666666666667,2.33333333333333
874,NA,1,1,1
875,1.5,1.75,2.66666666666667,2
876,NA,NA,NA,NA
877,NA,NA,NA,NA
878,NA,NA,NA,NA
879,NA,NA,NA,NA
880,1,1,1,1
881,1,1,1,1
882,1,1,1,1
883,1,1,1,1
884,1,1,1,1
885,1,1,1,1
886,1,1,1,1
887,1,1,1,1
888,1,1,1,1
889,1,1,1,1
890,1,1,1,1
891,1,1,1,1
892,1,1,1,1
893,1.5,1.5,1,1
894,1,1,1,1
895,1,1,1,1
896,1,1,1,1
897,1,1,1,1
898,1,1,1,1
899,1,1,1,1
900,1,1,1,1
901,1,1,1,1
902,NA,NA,NA,NA
903,1,1,1,1
904,1,1,1,1
905,NA,NA,NA,NA
906,NA,NA,NA,NA
907,NA,NA,NA,NA
908,NA,NA,NA,NA
909,NA,NA,NA,NA
910,NA,NA,NA,NA
911,NA,NA,NA,NA
912,NA,NA,NA,NA
913,NA,NA,NA,NA
914,NA,NA,NA,NA
915,NA,NA,NA,NA
916,NA,NA,NA,NA
917,NA,NA,NA,NA
918,NA,NA,NA,NA
919,NA,NA,NA,NA
920,NA,NA,NA,NA
921,NA,NA,NA,NA
922,NA,NA,1,1
923,NA,NA,1,1
924,NA,NA,1,1
